Comando para gerar este arquivo: node estudos_de_caso.js grafo_5 > grafo_5.txt
Grafo: grafo_5
Classe: ArrayGraph
Tamanho do grafo: 100000 nodes
Uso de memória: 97.890625 MBs


Menor caminho de 1 a 10 (distância 56): 10 -> 70778 -> 30953 -> 30952 -> 30951 -> 35948 -> 79095 -> 79294 -> 24916 -> 82822 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 20 (distância 105): 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 12 -> 41578 -> 89262 -> 60812 -> 60811 -> 60810 -> 42404 -> 96903 -> 96904 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 30 (distância 46): 30 -> 31 -> 48919 -> 59430 -> 94647 -> 7300 -> 23575 -> 15254 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 40 (distância 79): 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 74107 -> 7874 -> 78297 -> 72304 -> 19564 -> 23787 -> 86633 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1
Menor caminho de 1 a 50 (distância 44): 50 -> 72224 -> 99060 -> 14174 -> 21224 -> 49217 -> 94493 -> 92827 -> 99998 -> 99999 -> 100000 -> 1


Árvore geradora mínima: 
84921 96107 2
84922 84921 8
84923 84924 5
84924 84925 3
84925 84926 10
84926 84927 9
84927 84928 2
84928 84929 13
84929 84930 10
84930 84931 7
84931 84932 2
84932 84933 10
84933 84934 11
84934 84935 14
84935 84936 9
84936 84937 4
84937 84938 3
84938 84939 1
84939 84940 4
84940 84941 7
84941 84942 13
84942 70858 1
84943 84942 6
84944 84943 4
84945 84944 10
84946 66326 1
84947 95066 1
84948 18963 1
84949 84950 2
84950 84719 3
84951 84950 10
84952 84951 13
84953 84952 1
84954 84953 6
84955 84954 9
84956 84955 5
84957 84956 9
84958 84959 8
84959 84960 11
84960 84961 12
84961 84962 4
84962 84963 1
84963 84964 8
84964 84965 6
84965 84966 9
84966 84967 9
84967 84968 15
84968 84969 12
84969 84970 15
84970 84971 4
84971 84972 13
84972 84973 2
84973 84974 1
84974 84975 4
84975 84976 8
84976 84977 7
84977 4686 1
84978 84979 7
84979 84980 9
84980 84981 4
84981 35415 1
84982 84981 10
84983 84982 5
84984 84983 2
84985 84984 10
84986 84985 1
84987 84986 11
84988 84987 3
84989 34573 3
84990 84989 7
84991 84990 10
84992 84991 3
84993 84992 3
84994 84993 1
84995 84996 9
84996 84997 12
84997 84998 1
84998 84999 9
84999 85000 7
85000 85001 15
85001 85002 11
85002 85003 13
85003 85004 12
85004 85005 1
85005 85006 3
85006 85007 5
85007 85008 5
85008 85009 13
85009 72788 1
85010 85009 6
85011 85010 7
85012 85011 8
85013 6586 1
85014 85013 8
85015 85014 1
85016 5229 1
85017 85018 1
85018 85019 2
85019 85020 13
85020 53937 2
85021 85020 2
85022 85021 4
85023 85022 9
85024 85023 1
85025 81614 2
85026 85025 2
85027 85026 11
85028 85027 4
85029 85028 3
85030 85029 2
85031 85032 12
85032 85033 8
85033 85034 14
85034 85035 13
85035 76234 1
85036 85035 14
85037 85038 3
85038 85039 4
85039 85040 11
85040 85041 5
85041 2182 1
85042 85041 2
85043 85044 1
85044 8593 2
85045 85044 1
85046 85045 4
85047 85046 7
85048 85047 12
85049 85048 1
85050 85051 13
85051 85052 10
85052 85053 13
85053 85054 7
85054 85055 11
85055 85056 7
85056 85057 12
85057 85058 4
85058 9270 1
85059 85058 2
85060 85059 6
85061 85060 13
85062 85061 3
85063 85062 14
85064 85063 4
85065 85064 4
85066 85065 7
85067 85068 9
85068 85069 1
85069 85070 12
85070 85071 7
85071 79962 2
85072 85073 4
85073 85074 6
85074 85075 4
85075 19506 1
85076 49908 1
85077 62144 1
85078 85077 14
85079 85078 11
85080 85081 9
85081 85082 9
85082 85083 10
85083 85084 9
85084 85085 12
85085 85086 14
85086 85087 6
85087 85088 13
85088 85089 14
85089 85090 7
85090 26848 1
85091 85092 1
85092 85093 3
85093 85094 15
85094 85095 15
85095 85096 14
85096 85097 3
85097 85098 5
85098 85099 14
85099 18681 1
85100 24153 2
85101 85102 5
85102 85103 4
85103 96102 1
85104 85103 9
85105 85104 2
85106 85105 11
85107 85108 11
85108 85109 9
85109 7859 1
85110 85109 1
85111 85112 5
85112 85113 2
85113 85114 10
85114 85115 9
85115 348 1
85116 85115 7
85117 85116 13
85118 85117 2
85119 85118 7
85120 85121 9
85121 85122 5
85122 68429 1
85123 85122 8
85124 85123 12
85125 85124 11
85126 85125 3
85127 85126 4
85128 85127 12
85129 85128 11
85130 85129 4
85131 2982 1
85132 85131 2
85133 85132 4
85134 85135 4
85135 85136 3
85136 85137 6
85137 85138 8
85138 41766 1
85139 83350 1
85140 85139 3
85141 85142 1
85142 85143 2
85143 85144 6
85144 85145 5
85145 67008 1
85146 85145 2
85147 85148 2
85148 12709 1
85149 16508 1
85150 85149 11
85151 85150 13
85152 85151 3
85153 85152 5
85154 85155 13
85155 85156 7
85156 38323 2
85157 85156 2
85158 85157 6
85159 85160 12
85160 58222 1
85161 82112 1
85162 85161 14
85163 85162 12
85164 85163 15
85165 85164 15
85166 85165 9
85167 85166 5
85168 85167 12
85169 85170 14
85170 85171 3
85171 21968 1
85172 85171 2
85173 85172 2
85174 98338 1
85175 75947 1
85176 35254 1
85177 85178 7
85178 85179 2
85179 85180 1
85180 85181 10
85181 85182 8
85182 85183 4
85183 85184 1
85184 85185 14
85185 85186 1
85186 85187 15
85187 85188 7
85188 60509 1
85189 85188 11
85190 85189 10
85191 85190 2
85192 85193 13
85193 85194 7
85194 85195 4
85195 85196 11
85196 85197 14
85197 85198 12
85198 59086 1
85199 85198 1
85200 85199 13
85201 85200 5
85202 85201 9
85203 85202 11
85204 85203 7
85205 85204 2
85206 85207 6
85207 85208 4
85208 85209 4
85209 85210 4
85210 85211 9
85211 14850 2
85212 91763 1
85213 81146 1
85214 85215 6
85215 85216 4
85216 85217 11
85217 85218 12
85218 85219 10
85219 85220 1
85220 25068 3
85221 85220 3
85222 85223 2
85223 65709 1
85224 89101 1
85225 40861 2
85226 85225 5
85227 85226 6
85228 85229 3
85229 85230 1
85230 85231 6
85231 54366 4
85232 85231 2
85233 26734 2
85234 85235 3
85235 55465 1
85236 85235 7
85237 85236 10
85238 85237 4
85239 85240 2
85240 97377 1
85241 85240 8
85242 85243 7
85243 26914 1
85244 85245 11
85245 43230 1
85246 85245 11
85247 85246 9
85248 4031 1
85249 85248 8
85250 85251 12
85251 85252 11
85252 85253 12
85253 85254 9
85254 67778 2
85255 85254 1
85256 85255 10
85257 85256 7
85258 85257 5
85259 85258 8
85260 85259 10
85261 85260 8
85262 85261 6
85263 43293 7
85264 85263 3
85265 85264 2
85266 85267 4
85267 2882 2
85268 85269 13
85269 85270 10
85270 85271 7
85271 85272 4
85272 85273 8
85273 85274 5
85274 85275 9
85275 85276 9
85276 85277 14
85277 85278 4
85278 85279 7
85279 85280 14
85280 85281 14
85281 85282 6
85282 85283 4
85283 85284 10
85284 85285 1
85285 85286 11
85286 85287 2
85287 85288 15
85288 85289 13
85289 85290 10
85290 85291 4
85291 36503 1
85292 41380 1
85293 85294 5
85294 85295 8
85295 85296 3
85296 85297 5
85297 3774 2
85298 85299 2
85299 85300 7
85300 85301 12
85301 30090 3
85302 85301 6
85303 85302 4
85304 85303 2
85305 86202 1
85306 85305 7
85307 85308 8
85308 85309 7
85309 85310 1
85310 85311 11
85311 85312 14
85312 85313 14
85313 85314 3
85314 85315 5
85315 85316 4
85316 85317 7
85317 24868 2
85318 85317 5
85319 3547 1
85320 85319 9
85321 85320 1
85322 53452 1
85323 85322 4
85324 85323 8
85325 85324 1
85326 85325 2
85327 85326 12
85328 85327 7
85329 85328 5
85330 85329 6
85331 85330 3
85332 85331 7
85333 85332 3
85334 85333 7
85335 85334 11
85336 85335 1
85337 85338 10
85338 85339 11
85339 85340 14
85340 85341 3
85341 85342 8
85342 85343 8
85343 85344 6
85344 64143 2
85345 85344 4
85346 85345 6
85347 85348 8
85348 93969 1
85349 85348 6
85350 85349 12
85351 85350 9
85352 85353 3
85353 85354 10
85354 85355 6
85355 85356 8
85356 85357 8
85357 85358 13
85358 90583 4
85359 50207 2
85360 85361 4
85361 83416 4
85362 85361 1
85363 85362 9
85364 85363 14
85365 85364 3
85366 85365 11
85367 85366 5
85368 85369 6
85369 85370 10
85370 85371 11
85371 72973 3
85372 85371 6
85373 85372 11
85374 85373 9
85375 85376 10
85376 85377 6
85377 85378 6
85378 89465 1
85379 85378 6
85380 68469 2
85381 85382 7
85382 85383 9
85383 36222 6
85384 85385 10
85385 48622 2
85386 85387 2
85387 85388 12
85388 85389 9
85389 85390 5
85390 85391 2
85391 3524 1
85392 85391 6
85393 85392 5
85394 28639 2
85395 85394 9
85396 85395 3
85397 95833 1
85398 85397 5
85399 85398 7
85400 85399 1
85401 85402 8
85402 85403 8
85403 75812 1
85404 85403 10
85405 85406 3
85406 85407 1
85407 85408 11
85408 85409 12
85409 85410 8
85410 85411 12
85411 85412 8
85412 85413 2
85413 85414 10
85414 85415 6
85415 85416 11
85416 85417 5
85417 85418 15
85418 85419 4
85419 85420 11
85420 85421 13
85421 13396 2
85422 85423 2
85423 7575 2
85424 85423 8
85425 85424 6
85426 99807 1
85427 85428 3
85428 85429 9
85429 22145 1
85430 30732 1
85431 85430 14
85432 85431 4
85433 85434 15
85434 85435 3
85435 85436 14
85436 85437 5
85437 85438 12
85438 68390 1
85439 85438 11
85440 85439 10
85441 88939 1
85442 85441 4
85443 85442 15
85444 85445 8
85445 6571 1
85446 77223 2
85447 45471 2
85448 35268 3
85449 85448 14
85450 85449 2
85451 85450 5
85452 85453 13
85453 2374 1
85454 50482 1
85455 85456 5
85456 85457 8
85457 85458 10
85458 85459 12
85459 10083 2
85460 85459 8
85461 85462 8
85462 85463 11
85463 68475 2
85464 85463 3
85465 85464 1
85466 85465 8
85467 85466 4
85468 85469 7
85469 90100 1
85470 85469 4
85471 85472 6
85472 85473 9
85473 46235 2
85474 74123 3
85475 85476 2
85476 85477 15
85477 85478 6
85478 85479 5
85479 79011 1
85480 85479 11
85481 85480 10
85482 85481 13
85483 85482 9
85484 85483 1
85485 85484 4
85486 85485 2
85487 85486 5
85488 85487 10
85489 85488 10
85490 85489 8
85491 85490 2
85492 85491 10
85493 85492 12
85494 85493 6
85495 85496 10
85496 17313 1
85497 13347 1
85498 85497 11
85499 85498 3
85500 85499 3
85501 85502 8
85502 85503 7
85503 75963 2
85504 85505 3
85505 85506 14
85506 85507 13
85507 85508 7
85508 85509 11
85509 85510 12
85510 85511 2
85511 53961 1
85512 85511 8
85513 28578 2
85514 85513 8
85515 85514 6
85516 85515 5
85517 85516 6
85518 58337 4
85519 85518 4
85520 85521 1
85521 85522 2
85522 57622 1
85523 85522 6
85524 85523 8
85525 85524 5
85526 85527 3
85527 85528 6
85528 85529 6
85529 85530 11
85530 85531 9
85531 85532 12
85532 85533 13
85533 85534 10
85534 85535 5
85535 85536 5
85536 18493 2
85537 17251 1
85538 85539 8
85539 85540 14
85540 85541 8
85541 85542 7
85542 85543 11
85543 85544 2
85544 85545 7
85545 85546 2
85546 85547 7
85547 85548 12
85548 85549 9
85549 53032 1
85550 85549 7
85551 85550 5
85552 85551 4
85553 85552 6
85554 85555 4
85555 85556 12
85556 54870 1
85557 85556 7
85558 85557 12
85559 85558 9
85560 85559 13
85561 85562 2
85562 48075 1
85563 20314 2
85564 92822 2
85565 85564 10
85566 85567 4
85567 85568 2
85568 85569 1
85569 85570 6
85570 32116 1
85571 85570 9
85572 85571 9
85573 85572 2
85574 85573 5
85575 85574 11
85576 85575 9
85577 85576 15
85578 85577 7
85579 85578 6
85580 85579 5
85581 85580 6
85582 85581 1
85583 85584 15
85584 61000 1
85585 85584 11
85586 85585 3
85587 46116 3
85588 85587 6
85589 85590 13
85590 85591 13
85591 80381 1
85592 85591 3
85593 85594 10
85594 92478 3
85595 85594 7
85596 85597 6
85597 85598 5
85598 99120 1
85599 85598 14
85600 85601 3
85601 85602 11
85602 78452 1
85603 85602 10
85604 85605 11
85605 85606 1
85606 97692 4
85607 95196 3
85608 85609 10
85609 85610 2
85610 84067 2
85611 63588 1
85612 85611 9
85613 85612 9
85614 85615 4
85615 62876 1
85616 76079 1
85617 85616 7
85618 85617 13
85619 85618 6
85620 85619 8
85621 85620 13
85622 85621 9
85623 85622 4
85624 85623 6
85625 85626 11
85626 85627 4
85627 85628 5
85628 85629 4
85629 85630 2
85630 85631 11
85631 85632 7
85632 85633 2
85633 85634 1
85634 4409 1
85635 85634 11
85636 85637 8
85637 85638 5
85638 85639 11
85639 85640 5
85640 98620 1
85641 85640 14
85642 85641 8
85643 85644 4
85644 85645 13
85645 79705 1
85646 85645 2
85647 85646 1
85648 51510 1
85649 85648 2
85650 85649 11
85651 85650 4
85652 85651 11
85653 85654 9
85654 85655 11
85655 85656 3
85656 85657 3
85657 46116 1
85658 85657 6
85659 85660 10
85660 40648 1
85661 85662 11
85662 85663 2
85663 85664 3
85664 85665 2
85665 81763 1
85666 85665 12
85667 43951 2
85668 85667 5
85669 85668 7
85670 85669 9
85671 85670 5
85672 85673 9
85673 85674 3
85674 73120 3
85675 85674 14
85676 85675 2
85677 85676 1
85678 85677 15
85679 85678 1
85680 85681 8
85681 85682 13
85682 15078 1
85683 85682 11
85684 85683 14
85685 85684 11
85686 85687 7
85687 85688 8
85688 85689 6
85689 85690 6
85690 19106 1
85691 85690 12
85692 85691 1
85693 85692 6
85694 85693 10
85695 85696 13
85696 85697 3
85697 69717 2
85698 85699 1
85699 57765 2
85700 85699 12
85701 85700 6
85702 85703 1
85703 4053 1
85704 85703 4
85705 23059 2
85706 97112 1
85707 85708 7
85708 85709 2
85709 85710 6
85710 85711 7
85711 18070 1
85712 85711 8
85713 12528 1
85714 85713 1
85715 85716 7
85716 30457 1
85717 85716 2
85718 85719 5
85719 85720 8
85720 85721 4
85721 85722 14
85722 42232 4
85723 85722 4
85724 85723 5
85725 77922 3
85726 85725 1
85727 85726 12
85728 85729 8
85729 85730 1
85730 85731 12
85731 10535 2
85732 80974 1
85733 85732 2
85734 85733 5
85735 85734 4
85736 85735 2
85737 85738 2
85738 85739 11
85739 85740 2
85740 85741 8
85741 54855 2
85742 94689 1
85743 85744 3
85744 85745 8
85745 85746 3
85746 85747 12
85747 85748 2
85748 85749 12
85749 75680 1
85750 85749 3
85751 85750 6
85752 85751 6
85753 85752 8
85754 85753 15
85755 85754 4
85756 85755 9
85757 85756 4
85758 85757 11
85759 53499 1
85760 85759 2
85761 85760 11
85762 85761 9
85763 95919 2
85764 85763 2
85765 85764 9
85766 85765 1
85767 85766 1
85768 85769 6
85769 85770 13
85770 85771 10
85771 85772 11
85772 78739 2
85773 85772 3
85774 85773 5
85775 11362 1
85776 85777 2
85777 85778 2
85778 67387 1
85779 85778 6
85780 72162 1
85781 85780 10
85782 85781 4
85783 85784 10
85784 85785 1
85785 85786 11
85786 85787 2
85787 85788 8
85788 85789 10
85789 41550 1
85790 85789 1
85791 85790 3
85792 85791 8
85793 65614 1
85794 85795 10
85795 85796 13
85796 85797 8
85797 62323 3
85798 85797 12
85799 85798 14
85800 85799 5
85801 85800 11
85802 85801 11
85803 85804 9
85804 85805 5
85805 85806 3
85806 74362 1
85807 85806 6
85808 85807 12
85809 85810 9
85810 85811 15
85811 85812 1
85812 85813 12
85813 85814 13
85814 85815 8
85815 16670 1
85816 85817 10
85817 13766 2
85818 85817 2
85819 85818 1
85820 85819 9
85821 85822 1
85822 85823 1
85823 85824 12
85824 85825 6
85825 85826 11
85826 85827 6
85827 85828 1
85828 36259 1
85829 85828 11
85830 9607 1
85831 85830 11
85832 85831 6
85833 85834 7
85834 85835 7
85835 85836 2
85836 3126 2
85837 85836 7
85838 85837 3
85839 85840 10
85840 85841 5
85841 85842 5
85842 85843 7
85843 85844 13
85844 85845 7
85845 85846 9
85846 65246 1
85847 85846 7
85848 85849 9
85849 34219 1
85850 85849 13
85851 85850 2
85852 85851 13
85853 10117 1
85854 12410 2
85855 85854 4
85856 85855 6
85857 85856 7
85858 39559 3
85859 85858 8
85860 85859 5
85861 85860 1
85862 85863 2
85863 26023 2
85864 85863 13
85865 85864 4
85866 85865 3
85867 85866 3
85868 85867 8
85869 85868 3
85870 85869 3
85871 85870 7
85872 53402 1
85873 85872 4
85874 34346 1
85875 85874 1
85876 85875 6
85877 85878 6
85878 85879 6
85879 85880 10
85880 85881 9
85881 85882 12
85882 85161 2
85883 92827 2
85884 85883 4
85885 85884 7
85886 39738 2
85887 85886 4
85888 66578 1
85889 66852 2
85890 85889 12
85891 85890 14
85892 85891 15
85893 85892 3
85894 85893 14
85895 85894 7
85896 85895 4
85897 34416 3
85898 85899 13
85899 85900 11
85900 54072 2
85901 85902 3
85902 66448 1
85903 85902 8
85904 85905 9
85905 85906 1
85906 85907 2
85907 85908 3
85908 3223 1
85909 85910 6
85910 85911 14
85911 85912 4
85912 85913 2
85913 85914 10
85914 85915 14
85915 48514 1
85916 85915 5
85917 85916 6
85918 85917 15
85919 85918 11
85920 87576 1
85921 53377 1
85922 85921 11
85923 85922 15
85924 85923 1
85925 85924 3
85926 85925 6
85927 85928 9
85928 89313 2
85929 85928 1
85930 85931 8
85931 85932 3
85932 85933 14
85933 85934 3
85934 85935 11
85935 85936 12
85936 78426 1
85937 41810 1
85938 85937 1
85939 85938 6
85940 85939 14
85941 85940 10
85942 85941 1
85943 85942 4
85944 85943 13
85945 85944 9
85946 85945 11
85947 85946 1
85948 85947 7
85949 6798 3
85950 85949 3
85951 85950 2
85952 85951 7
85953 85952 9
85954 85953 1
85955 85954 1
85956 85955 11
85957 85956 4
85958 85959 2
85959 85960 7
85960 85961 12
85961 1596 2
85962 22513 2
85963 85962 11
85964 85965 11
85965 85966 3
85966 85967 9
85967 25888 2
85968 3045 1
85969 85968 7
85970 85971 1
85971 85972 9
85972 85973 12
85973 85974 10
85974 4006 2
85975 85976 10
85976 72224 1
85977 85976 2
85978 85977 13
85979 85978 14
85980 85981 7
85981 15186 2
85982 85983 5
85983 85984 9
85984 85985 11
85985 85986 8
85986 76902 1
85987 85988 13
85988 85989 9
85989 85990 6
85990 85991 9
85991 85992 2
85992 85993 15
85993 85994 2
85994 85995 2
85995 85996 8
85996 85997 9
85997 85998 14
85998 85999 5
85999 86000 15
86000 86001 14
86001 86002 14
86002 86003 11
86003 41819 1
86004 38149 1
86005 86004 9
86006 86005 15
86007 86006 3
86008 86007 11
86009 86008 8
86010 86009 3
86011 86010 8
86012 86011 2
86013 86012 14
86014 26870 1
86015 86014 3
86016 86017 2
86017 38494 2
86018 10117 1
86019 86018 14
86020 77955 2
86021 86022 4
86022 86023 6
86023 86024 7
86024 98029 1
86025 86026 1
86026 83973 1
86027 86026 4
86028 86027 7
86029 86028 3
86030 47176 2
86031 86032 8
86032 70693 1
86033 86032 8
86034 16069 2
86035 2388 1
86036 86035 9
86037 47637 3
86038 86037 1
86039 86038 6
86040 86039 3
86041 86040 10
86042 86041 2
86043 86042 13
86044 86043 12
86045 86044 5
86046 86045 10
86047 86046 2
86048 49797 1
86049 86048 10
86050 86049 5
86051 86050 8
86052 86051 14
86053 86054 14
86054 86055 6
86055 86056 5
86056 86057 7
86057 86058 14
86058 86059 13
86059 86060 2
86060 91763 1
86061 86062 6
86062 70759 2
86063 86064 5
86064 86065 15
86065 86066 14
86066 26343 1
86067 86066 7
86068 86069 11
86069 86070 2
86070 86071 9
86071 9740 1
86072 86071 8
86073 86072 14
86074 86073 5
86075 86074 9
86076 86075 4
86077 86076 1
86078 86077 7
86079 13153 1
86080 86079 10
86081 86082 5
86082 39747 1
86083 86082 2
86084 86083 11
86085 9740 3
86086 86085 5
86087 41858 2
86088 86408 2
86089 86088 4
86090 86089 6
86091 86092 3
86092 86093 3
86093 86094 6
86094 28211 2
86095 86094 1
86096 86095 6
86097 86096 11
86098 11305 1
86099 86098 3
86100 86099 5
86101 86100 3
86102 86101 9
86103 86102 6
86104 86103 13
86105 86104 4
86106 86105 3
86107 86106 13
86108 86109 6
86109 14476 1
86110 86109 5
86111 86110 13
86112 86111 11
86113 86112 6
86114 86113 12
86115 86114 10
86116 86115 4
86117 86118 11
86118 57668 1
86119 86118 9
86120 86119 14
86121 86122 9
86122 86123 5
86123 86124 7
86124 86125 14
86125 86126 13
86126 86127 7
86127 86128 9
86128 86129 3
86129 86130 4
86130 86131 6
86131 86132 5
86132 86133 12
86133 86134 14
86134 86135 4
86135 86136 10
86136 86137 2
86137 86138 6
86138 86139 12
86139 86140 6
86140 86141 6
86141 86142 11
86142 86143 5
86143 86144 3
86144 86145 9
86145 2890 9
86146 86145 7
86147 86146 7
86148 86147 4
86149 86148 2
86150 86149 7
86151 28890 2
86152 86153 8
86153 43200 4
86154 86155 13
86155 86156 3
86156 86157 5
86157 82294 1
86158 86157 14
86159 86158 15
86160 86159 3
86161 86160 1
86162 86161 2
86163 86162 1
86164 86163 3
86165 86164 3
86166 86165 3
86167 86166 9
86168 86169 11
86169 66357 1
86170 86169 10
86171 86170 8
86172 86171 10
86173 86172 13
86174 86173 3
86175 86174 14
86176 86175 6
86177 86176 11
86178 86177 12
86179 65137 3
86180 86179 10
86181 86180 4
86182 86181 12
86183 86182 3
86184 86185 3
86185 86186 5
86186 98488 3
86187 86186 6
86188 86187 8
86189 86188 11
86190 86189 12
86191 86192 9
86192 86193 11
86193 86194 1
86194 39648 1
86195 86194 4
86196 86197 7
86197 86198 5
86198 68202 4
86199 86198 4
86200 86199 1
86201 86200 6
86202 42927 1
86203 74804 5
86204 86203 9
86205 86204 11
86206 86205 13
86207 86206 10
86208 86207 10
86209 86208 12
86210 86209 10
86211 86210 14
86212 86213 1
86213 86214 4
86214 86215 9
86215 86216 14
86216 90371 1
86217 86218 2
86218 86219 7
86219 86220 3
86220 86221 8
86221 86222 13
86222 86223 4
86223 86224 2
86224 86225 12
86225 86226 10
86226 86227 9
86227 86228 14
86228 86229 12
86229 86230 13
86230 86231 9
86231 86232 6
86232 86233 14
86233 86234 10
86234 86235 9
86235 15232 2
86236 86235 1
86237 68803 7
86238 86237 9
86239 86238 3
86240 86239 10
86241 86240 2
86242 86241 10
86243 86244 7
86244 27044 6
86245 86246 1
86246 8334 1
86247 86248 7
86248 86249 7
86249 33325 1
86250 86249 9
86251 86252 10
86252 86253 4
86253 83109 4
86254 86253 7
86255 86256 5
86256 86257 14
86257 86258 8
86258 86259 2
86259 86260 13
86260 86261 4
86261 86262 9
86262 86263 8
86263 44690 1
86264 86263 14
86265 86264 2
86266 86265 1
86267 86266 12
86268 86267 7
86269 86268 3
86270 86269 6
86271 86270 10
86272 86271 2
86273 86272 1
86274 86273 13
86275 86274 8
86276 86275 10
86277 86276 3
86278 86277 15
86279 86278 4
86280 86279 10
86281 86280 7
86282 86281 11
86283 86284 6
86284 86285 6
86285 17773 6
86286 64668 1
86287 86286 8
86288 86289 2
86289 73283 2
86290 86291 10
86291 86292 2
86292 87193 1
86293 86292 3
86294 86295 1
86295 86296 1
86296 86297 6
86297 90200 1
86298 86297 6
86299 86298 3
86300 86301 11
86301 47760 3
86302 86303 11
86303 86304 9
86304 86305 5
86305 86306 11
86306 86307 1
86307 86308 11
86308 99219 2
86309 86308 10
86310 86309 6
86311 86310 4
86312 86313 2
86313 15637 4
86314 95306 1
86315 16978 5
86316 86315 9
86317 86316 3
86318 86317 6
86319 86318 11
86320 86319 11
86321 86320 9
86322 86321 8
86323 86322 4
86324 86323 5
86325 86324 9
86326 86327 9
86327 86328 6
86328 86329 2
86329 86330 6
86330 55431 1
86331 86330 6
86332 86331 4
86333 86334 7
86334 5211 3
86335 86336 10
86336 86337 3
86337 86338 1
86338 86339 13
86339 86340 4
86340 99875 2
86341 86340 6
86342 86341 5
86343 39747 3
86344 86343 7
86345 86344 2
86346 86345 1
86347 86346 11
86348 86347 4
86349 86348 10
86350 86351 1
86351 80511 1
86352 86351 6
86353 17389 1
86354 86353 9
86355 86354 2
86356 86355 14
86357 86356 3
86358 86357 4
86359 86358 9
86360 86361 9
86361 62754 3
86362 13261 1
86363 86364 2
86364 86365 10
86365 24012 2
86366 86365 12
86367 86368 7
86368 89185 5
86369 86368 9
86370 86369 2
86371 86372 11
86372 43291 1
86373 28964 2
86374 86375 8
86375 86376 7
86376 86377 9
86377 86378 4
86378 61206 1
86379 86378 11
86380 86379 7
86381 86380 3
86382 86381 8
86383 90904 1
86384 86383 1
86385 86384 7
86386 86385 12
86387 86386 6
86388 86387 14
86389 86388 9
86390 86391 11
86391 86392 4
86392 86393 2
86393 86394 10
86394 86395 9
86395 86396 10
86396 86397 11
86397 86398 8
86398 86399 2
86399 20826 1
86400 86401 10
86401 66055 1
86402 86401 6
86403 86402 11
86404 86403 2
86405 86404 6
86406 86405 12
86407 86406 7
86408 5777 1
86409 86408 13
86410 86409 12
86411 86410 2
86412 86411 6
86413 86412 2
86414 86415 5
86415 86416 2
86416 56663 2
86417 86418 3
86418 34351 4
86419 86418 11
86420 64757 1
