Comando para gerar este arquivo: node estudos_de_caso.js grafo_4 > grafo_4.txt
Grafo: grafo_4
Classe: ArrayGraph
Tamanho do grafo: 50000 nodes
Uso de memória: 81.4140625 MBs


Menor caminho de 1 a 10 (distância 27): 10 -> 9 -> 18082 -> 30631 -> 5437 -> 5438 -> 40817 -> 37854 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 20 (distância 17): 20 -> 39743 -> 13987 -> 37872 -> 25149 -> 23194 -> 11807 -> 46519 -> 40954 -> 2 -> 1
Menor caminho de 1 a 30 (distância 40): 30 -> 31 -> 32 -> 42945 -> 48174 -> 46430 -> 9187 -> 40954 -> 2 -> 1
Menor caminho de 1 a 40 (distância 21): 40 -> 39 -> 7746 -> 13509 -> 36243 -> 19115 -> 16279 -> 28947 -> 6638 -> 40954 -> 2 -> 1
Menor caminho de 1 a 50 (distância 18): 50 -> 23726 -> 8120 -> 5925 -> 5924 -> 11807 -> 46519 -> 40954 -> 2 -> 1


Árvore geradora mínima: 
45468 41079 1
45469 45470 2
45470 45471 4
45471 20321 1
45472 23334 1
45473 45472 5
45474 26640 1
45475 26430 1
45476 45475 12
45477 45478 1
45478 45479 4
45479 45480 2
45480 45481 4
45481 40661 1
45482 45481 1
45483 11581 1
45484 45483 6
45485 45486 1
45486 6954 1
45487 34158 1
45488 45487 5
45489 5118 1
45490 26137 1
45491 45492 10
45492 23230 2
45493 45492 3
45494 45495 3
45495 45496 1
45496 10197 1
45497 2351 2
45498 45497 1
45499 12401 1
45500 45501 2
45501 2009 1
45502 44101 1
45503 45502 2
45504 45503 9
45505 45504 10
45506 45505 4
45507 35623 1
45508 45507 4
45509 36507 1
45510 45509 10
45511 45510 3
45512 45511 7
45513 45514 8
45514 45515 11
45515 45516 12
45516 45517 11
45517 46127 1
45518 45517 5
45519 45518 6
45520 45519 11
45521 45522 1
45522 20222 1
45523 45522 11
45524 45523 7
45525 45524 1
45526 45525 10
45527 45528 4
45528 17171 2
45529 45528 11
45530 45529 1
45531 45206 1
45532 45533 7
45533 45534 7
45534 2029 1
45535 5095 2
45536 45535 5
45537 45536 3
45538 30321 1
45539 45538 8
45540 45539 9
45541 45540 12
45542 45541 8
45543 29707 1
45544 2854 1
45545 1771 1
45546 45545 11
45547 45548 10
45548 19747 1
45549 45548 8
45550 38164 1
45551 45550 1
45552 23745 2
45553 45554 1
45554 49616 1
45555 37267 1
45556 40207 1
45557 45556 3
45558 45557 7
45559 45558 10
45560 45559 8
45561 45560 3
45562 41482 3
45563 45562 4
45564 45563 5
45565 2648 1
45566 45567 1
45567 10754 1
45568 3325 1
45569 45570 11
45570 45571 3
45571 45572 7
45572 45573 8
45573 45574 10
45574 32169 1
45575 17983 1
45576 47961 1
45577 45578 10
45578 38634 1
45579 45580 2
45580 23550 3
45581 25406 2
45582 42406 2
45583 45584 8
45584 6327 2
45585 45584 14
45586 45587 9
45587 45588 3
45588 45589 7
45589 45590 3
45590 45591 1
45591 45592 13
45592 45593 7
45593 48518 1
45594 45595 12
45595 14334 1
45596 25573 1
45597 45596 10
45598 45599 7
45599 45600 5
45600 15694 2
45601 12078 2
45602 45603 7
45603 26544 1
45604 45603 7
45605 45606 1
45606 41008 1
45607 13071 1
45608 45607 6
45609 45608 2
45610 45609 8
45611 45610 11
45612 45611 3
45613 45612 2
45614 45615 6
45615 43074 1
45616 45615 10
45617 45616 10
45618 45617 13
45619 45618 5
45620 45619 5
45621 45620 7
45622 45621 1
45623 13453 1
45624 45623 7
45625 45626 12
45626 17487 2
45627 45628 5
45628 45629 7
45629 45630 1
45630 45631 11
45631 31461 3
45632 8210 1
45633 45634 6
45634 15063 1
45635 45634 4
45636 45637 4
45637 29195 3
45638 45637 6
45639 41889 2
45640 45639 9
45641 4424 1
45642 45643 8
45643 45644 10
45644 36764 2
45645 49576 1
45646 45645 8
45647 45646 2
45648 45649 8
45649 45650 1
45650 45161 1
45651 39342 2
45652 45653 1
45653 45654 10
45654 45655 5
45655 45656 5
45656 34603 1
45657 14238 1
45658 45657 1
45659 6109 1
45660 45661 1
45661 17820 1
45662 26833 2
45663 45664 4
45664 12663 1
45665 45666 2
45666 940 3
45667 45668 2
45668 45669 4
45669 33434 4
45670 45669 4
45671 45670 14
45672 45673 2
45673 45674 2
45674 17114 1
45675 45676 6
45676 3395 2
45677 45678 6
45678 45679 3
45679 34477 1
45680 34489 1
45681 20290 1
45682 45681 7
45683 46475 1
45684 45685 5
45685 18257 1
45686 47654 1
45687 23378 1
45688 41133 1
45689 45690 6
45690 45691 6
45691 14423 2
45692 11471 1
45693 16377 2
45694 45695 7
45695 46874 2
45696 45695 6
45697 45698 2
45698 6954 2
45699 45700 6
45700 44227 1
45701 48397 1
45702 45701 4
45703 45702 14
45704 45703 7
45705 24747 2
45706 43745 1
45707 45706 2
45708 5438 1
45709 45708 13
45710 27126 1
45711 45712 2
45712 34798 1
45713 45712 1
45714 45713 15
45715 45716 11
45716 45717 3
45717 45718 4
45718 45719 14
45719 45720 12
45720 49614 1
45721 45720 9
45722 45723 4
45723 42834 2
45724 45723 12
45725 45724 7
45726 23762 1
45727 32692 2
45728 45729 9
45729 10217 4
45730 17354 2
45731 45730 3
45732 26215 2
45733 45732 2
45734 45733 4
45735 45734 4
45736 45737 2
45737 16264 1
45738 6076 1
45739 45740 2
45740 41144 2
45741 45740 2
45742 26329 1
45743 45744 2
45744 45745 10
45745 45746 4
45746 45747 10
45747 45748 7
45748 6020 1
45749 45748 1
45750 38243 1
45751 32570 2
45752 45751 15
45753 12327 2
45754 45753 11
45755 45754 5
45756 45755 8
45757 41858 2
45758 45757 9
45759 45760 4
45760 45761 4
45761 45973 1
45762 31689 2
45763 45762 13
45764 27481 1
45765 45766 3
45766 20360 1
45767 45766 8
45768 17815 1
45769 45770 9
45770 45771 10
45771 45772 2
45772 15895 1
45773 45772 6
45774 45773 12
45775 45774 8
45776 45775 2
45777 45776 6
45778 45777 7
45779 45780 15
45780 45781 3
45781 45782 11
45782 8870 1
45783 45784 5
45784 13207 2
45785 25494 1
45786 45785 5
45787 40780 1
45788 14017 1
45789 45788 9
45790 45789 2
45791 45790 3
45792 45791 9
45793 45794 4
45794 45795 9
45795 45796 1
45796 44947 2
45797 45798 8
45798 42451 1
45799 16096 1
45800 45799 1
45801 45800 6
45802 45801 9
45803 45802 9
45804 36522 1
45805 45220 1
45806 45807 6
45807 1757 1
45808 45807 3
45809 49487 2
45810 45811 7
45811 45812 7
45812 31282 7
45813 45812 9
45814 45813 11
45815 45816 14
45816 45817 6
45817 10414 2
45818 26254 1
45819 47661 1
45820 45821 13
45821 45822 9
45822 45823 7
45823 45824 2
45824 41408 1
45825 30188 1
45826 23921 1
45827 41106 1
45828 45829 14
45829 45830 6
45830 4123 1
45831 6288 1
45832 34842 1
45833 45832 1
45834 45835 4
45835 45836 13
45836 34150 1
45837 45838 4
45838 34976 1
45839 3678 1
45840 45841 6
45841 36083 1
45842 28138 2
45843 45842 12
45844 45843 12
45845 7135 1
45846 45845 4
45847 45846 12
45848 45849 5
45849 45850 9
45850 45851 1
45851 16840 1
45852 45853 8
45853 6167 1
45854 45853 2
45855 45854 6
45856 30073 2
45857 26800 1
45858 45857 4
45859 45860 8
45860 45861 2
45861 45862 3
45862 45863 8
45863 45864 1
45864 45865 7
45865 45866 7
45866 22753 1
45867 4074 7
45868 45869 7
45869 38132 1
45870 1715 2
45871 45872 9
45872 45873 6
45873 22530 3
45874 45875 4
45875 30277 1
45876 42940 1
45877 45876 2
45878 45877 13
45879 45878 2
45880 20210 1
45881 41403 1
45882 45881 6
45883 46311 1
45884 45885 3
45885 45886 8
45886 32155 1
45887 45886 10
45888 45889 2
45889 21343 1
45890 45889 3
45891 45892 7
45892 34483 1
45893 6601 1
45894 23999 1
45895 17638 2
45896 45895 10
45897 45898 7
45898 23220 2
45899 45898 10
45900 11694 2
45901 274 2
45902 33935 2
45903 31416 1
45904 45903 4
45905 45906 9
45906 13727 2
45907 45870 1
45908 45907 6
45909 32776 1
45910 29057 1
45911 17062 2
45912 45911 6
45913 45914 6
45914 45915 4
45915 10923 1
45916 45917 7
45917 45918 3
45918 45919 9
45919 23472 3
45920 45919 10
45921 16071 1
45922 45923 9
45923 45924 4
45924 31873 2
45925 21576 1
45926 45925 6
45927 45928 7
45928 45929 12
45929 45930 12
45930 45903 1
45931 45930 3
45932 45931 11
45933 45934 14
45934 6050 1
45935 45936 7
45936 28798 1
45937 45938 5
45938 14581 1
45939 45938 2
45940 45939 6
45941 29729 1
45942 45941 1
45943 48420 1
45944 45945 13
45945 45946 2
45946 45947 12
45947 45948 12
45948 45949 2
45949 45950 7
45950 45951 11
45951 37145 2
45952 45953 8
45953 3302 1
45954 26404 1
45955 11673 1
45956 5780 1
45957 23888 1
45958 45957 1
45959 45958 2
45960 45961 1
45961 19640 1
45962 45961 3
45963 43545 2
45964 45965 12
45965 45966 9
45966 45967 14
45967 16732 3
45968 45969 3
45969 32805 1
45970 45969 1
45971 47293 1
45972 45971 6
45973 7591 1
45974 45973 13
45975 45974 7
45976 45977 15
45977 45978 4
45978 45979 4
45979 19567 1
45980 48782 1
45981 45980 4
45982 17497 2
45983 45982 12
45984 45983 7
45985 43381 1
45986 45985 6
45987 45986 8
45988 29710 1
45989 45990 7
45990 45991 3
45991 126 1
45992 45991 8
45993 45992 1
45994 45995 9
45995 46033 3
45996 45995 5
45997 45996 8
45998 45999 6
45999 39485 1
46000 46001 4
46001 28809 1
46002 46001 7
46003 35343 1
46004 46003 4
46005 46004 5
46006 22179 1
46007 18854 2
46008 46007 4
46009 23009 1
46010 38518 1
46011 30934 1
46012 5477 2
46013 26308 1
46014 23820 1
46015 46014 11
46016 46015 10
46017 46018 5
46018 46019 7
46019 46020 7
46020 12943 5
46021 39774 1
46022 10672 1
46023 46022 7
46024 46023 6
46025 46024 6
46026 27304 1
46027 46026 3
46028 46027 10
46029 46028 6
46030 44742 1
46031 46032 4
46032 46033 5
46033 6277 3
46034 46033 11
46035 46036 7
46036 46037 10
46037 40255 1
46038 46037 8
46039 13554 1
46040 46039 6
46041 46042 4
46042 25811 1
46043 23768 1
46044 46043 11
46045 46044 2
46046 46047 13
46047 26939 3
46048 25238 1
46049 46048 13
46050 13070 1
46051 1608 1
46052 46051 12
46053 46054 12
46054 46055 4
46055 46056 2
46056 46057 6
46057 46058 14
46058 46059 1
46059 33520 3
46060 46059 5
46061 46060 7
46062 46063 2
46063 32105 2
46064 46065 4
46065 43100 1
46066 46065 3
46067 6271 1
46068 46069 11
46069 46070 2
46070 46071 6
46071 10504 1
46072 46073 1
46073 13144 1
46074 22185 1
46075 46074 3
46076 46075 1
46077 46076 9
46078 46077 4
46079 46078 3
46080 46079 1
46081 46082 2
46082 46083 8
46083 46084 11
46084 12318 1
46085 48732 2
46086 46085 5
46087 46086 4
46088 5433 1
46089 46088 1
46090 6437 1
46091 46090 5
46092 22954 1
46093 46092 11
46094 46093 9
46095 46094 2
46096 46095 4
46097 46098 7
46098 28731 1
46099 8493 1
46100 46099 1
46101 41892 1
46102 46101 9
46103 30236 1
46104 46103 1
46105 46104 10
46106 46107 5
46107 37344 1
46108 16925 1
46109 46108 5
46110 46109 7
46111 46110 9
46112 46111 7
46113 39694 1
46114 46113 3
46115 20127 4
46116 46117 7
46117 855 1
46118 46117 4
46119 44705 1
46120 46119 6
46121 46120 11
46122 11283 2
46123 46122 1
46124 46123 7
46125 46126 6
46126 43288 1
46127 5216 1
46128 20340 3
46129 46130 1
46130 44497 1
46131 46132 1
46132 3174 2
46133 46134 8
46134 46135 8
46135 46136 5
46136 4095 3
46137 46136 10
46138 24323 1
46139 27451 2
46140 4896 1
46141 46140 13
46142 46141 2
46143 46142 7
46144 46143 5
46145 46010 1
46146 38492 1
46147 46146 2
46148 1479 1
46149 653 1
46150 46149 6
46151 46150 7
46152 46153 2
46153 19430 1
46154 46155 7
46155 46156 4
46156 33630 1
46157 46156 2
46158 46157 2
46159 48468 2
46160 46161 5
46161 35297 1
46162 46161 8
46163 46162 10
46164 46163 8
46165 40690 2
46166 28904 1
46167 21737 1
46168 43280 2
46169 49972 1
46170 46169 12
46171 46170 2
46172 46171 9
46173 30643 3
46174 30078 1
46175 31206 1
46176 31056 1
46177 46178 8
46178 6843 4
46179 33453 1
46180 46179 11
46181 39138 1
46182 34186 3
46183 46184 7
46184 39792 1
46185 3255 1
46186 46185 1
46187 46186 2
46188 15631 1
46189 16354 1
46190 46191 2
46191 44901 1
46192 46191 2
46193 23084 2
46194 14046 2
46195 41070 2
46196 46195 6
46197 46196 9
46198 46199 8
46199 46200 10
46200 1908 1
46201 46200 14
46202 46203 3
46203 44839 1
46204 46203 8
46205 5507 1
46206 13721 1
46207 46208 2
46208 46209 4
46209 28617 2
46210 29427 3
46211 46210 5
46212 46211 8
46213 37496 2
46214 46215 1
46215 46216 1
46216 21576 1
46217 46218 1
46218 25954 1
46219 46218 12
46220 46221 9
46221 25744 1
46222 46223 6
46223 2425 1
46224 46223 6
46225 25622 1
46226 6074 1
46227 46226 6
46228 28607 1
46229 38274 1
46230 46229 1
46231 46230 5
46232 46233 5
46233 34087 2
46234 46233 10
46235 47115 3
46236 46237 7
46237 21465 3
46238 9311 1
46239 46240 9
46240 22155 2
46241 46282 1
46242 46241 1
46243 46244 4
46244 48605 1
46245 10883 3
46246 22091 2
46247 27775 1
46248 46249 2
46249 28886 1
46250 12077 1
46251 14813 2
46252 14404 1
46253 46254 2
46254 48844 3
46255 46256 8
46256 46257 11
46257 21753 1
46258 22999 1
46259 46362 1
46260 28252 1
46261 46262 5
46262 34087 1
46263 46262 9
46264 9091 1
46265 46266 9
46266 37732 1
46267 47035 2
46268 46269 5
46269 40363 1
46270 46271 1
46271 15419 1
46272 46273 10
46273 40528 1
46274 46275 7
46275 46276 1
46276 36983 2
46277 2450 1
46278 46279 5
46279 3565 1
46280 46281 10
46281 10746 2
46282 2477 1
46283 46284 4
46284 33124 1
46285 46286 5
46286 35696 1
46287 46286 4
46288 25822 1
46289 47083 1
46290 46289 10
46291 46292 1
46292 46293 7
46293 46294 11
46294 21362 1
46295 46296 7
46296 31516 1
46297 38356 2
46298 46299 5
46299 46300 7
46300 46301 7
46301 41899 1
46302 46301 2
46303 46302 10
46304 46303 7
46305 46304 4
46306 46305 6
46307 46749 1
46308 46309 9
46309 46310 9
46310 46311 9
46311 27224 1
46312 46311 3
46313 42486 3
46314 46313 1
46315 46316 3
46316 46796 1
46317 46316 9
46318 46319 9
46319 38851 6
46320 46319 9
46321 46320 10
46322 46321 7
46323 940 2
46324 46323 5
46325 46324 12
46326 46325 14
46327 46326 3
46328 46327 4
46329 46328 11
46330 46331 4
46331 44368 2
46332 46331 7
46333 26613 2
46334 46333 7
46335 46336 2
46336 46337 7
46337 37691 2
46338 35922 2
46339 46340 9
46340 20667 6
46341 46340 6
46342 46341 2
46343 46342 1
46344 46343 10
46345 2948 1
46346 46345 3
46347 21637 1
46348 12013 2
46349 46348 5
46350 46349 9
46351 46350 8
46352 46351 3
46353 9830 1
46354 46353 10
46355 46356 6
46356 46357 4
46357 21647 1
46358 46357 1
46359 46358 11
46360 46359 5
46361 46360 7
46362 4800 1
46363 42851 2
46364 46363 1
46365 46364 8
46366 46365 9
46367 46368 1
46368 21760 1
46369 14410 1
46370 46369 6
46371 46370 7
46372 46373 4
46373 15811 1
46374 46375 1
46375 29559 2
46376 3380 1
46377 46378 8
46378 20985 1
46379 46378 5
46380 46381 8
46381 46382 4
46382 47345 9
46383 46382 4
46384 46385 6
46385 26242 1
46386 46385 3
46387 46386 9
46388 46389 5
46389 25419 1
46390 15438 1
46391 46392 9
46392 34758 1
46393 22808 2
46394 46393 2
46395 46394 10
46396 46397 14
46397 46398 9
46398 46399 6
46399 46400 7
46400 11785 1
46401 328 2
46402 5943 2
46403 41069 3
46404 46405 12
46405 7577 1
46406 20897 1
46407 46406 4
46408 46409 1
46409 46410 6
46410 31817 3
46411 46412 4
46412 22967 1
46413 46412 3
46414 24992 1
46415 46414 3
46416 46415 3
46417 46416 10
46418 16673 1
46419 46418 9
46420 46421 2
46421 46422 3
46422 8887 2
46423 46424 2
46424 26389 1
46425 46424 7
46426 31348 5
46427 46426 10
46428 46429 8
46429 46430 1
46430 9187 1
46431 46668 1
46432 46433 1
46433 19868 1
46434 46433 10
46435 46436 9
46436 620 2
46437 46438 1
46438 46439 6
46439 46440 2
46440 46441 4
46441 46442 1
46442 14826 1
46443 46442 9
46444 46443 8
46445 46444 10
46446 46445 1
46447 46446 13
46448 46447 3
46449 46448 5
46450 46451 14
46451 46452 1
46452 5989 3
46453 46454 9
46454 22770 1
46455 46456 10
46456 45266 1
46457 46456 8
46458 39150 1
46459 46458 4
46460 8115 1
46461 18520 1
46462 5576 1
46463 13906 2
46464 46463 1
46465 46464 8
46466 46465 1
46467 2573 2
46468 13606 3
46469 39584 1
46470 46471 7
46471 45909 1
46472 46471 12
46473 46474 2
46474 46475 7
46475 24829 1
46476 46477 7
46477 12826 5
46478 46477 10
46479 20180 1
46480 46479 11
46481 46480 4
46482 19354 2
46483 46484 4
46484 30111 1
46485 46484 2
46486 46485 1
46487 46488 1
46488 46489 6
46489 46490 7
46490 46491 12
46491 1507 1
46492 46491 1
46493 46494 8
46494 46495 8
46495 11096 1
46496 46497 1
46497 18145 1
46498 46499 14
46499 3056 1
46500 46501 1
46501 16925 1
46502 46501 11
46503 46502 11
46504 46503 1
46505 46506 13
46506 3124 2
46507 7638 1
46508 23061 1
46509 36988 2
46510 46509 4
46511 46510 14
46512 46511 6
46513 46512 14
46514 46513 12
46515 46514 12
46516 13877 1
46517 46516 5
46518 46519 5
46519 40954 1
46520 46519 2
46521 46520 9
46522 46521 4
46523 46524 10
46524 46525 5
46525 33740 1
46526 32612 1
46527 21113 1
46528 46529 10
46529 46530 8
46530 4442 1
46531 46530 1
46532 46533 7
46533 15193 1
46534 17483 1
46535 46536 9
46536 36720 1
46537 46536 12
46538 42438 4
46539 46538 9
46540 46539 3
46541 26767 1
46542 46543 1
46543 48142 1
46544 46543 4
46545 46544 2
46546 27141 1
46547 46546 12
46548 46547 13
46549 46548 5
46550 20972 1
46551 7843 2
46552 6766 1
46553 23517 1
46554 12318 1
46555 46556 5
46556 13456 3
46557 46556 11
46558 46559 14
46559 46560 14
46560 46561 7
46561 10584 1
46562 46563 7
46563 46564 2
46564 13518 1
46565 46564 13
46566 46565 12
46567 46568 9
46568 18649 2
46569 4753 1
46570 46571 6
46571 17060 1
46572 46571 1
46573 23891 2
46574 46573 3
46575 37411 1
46576 46575 1
46577 46578 7
46578 415 3
46579 46580 4
46580 29528 2
46581 10197 1
46582 30209 1
46583 48584 1
46584 46585 5
46585 46586 1
46586 12133 1
46587 46586 7
46588 46589 4
46589 4847 1
46590 46589 4
46591 46590 6
46592 43394 2
46593 46592 2
46594 46593 5
46595 46594 8
46596 15034 1
46597 46598 2
46598 24365 1
46599 46598 11
46600 46599 11
46601 46600 1
46602 46601 9
46603 46602 1
46604 46605 10
46605 14794 2
46606 46605 6
46607 37966 3
46608 46607 10
46609 46608 3
46610 46609 12
46611 46612 8
46612 18468 1
46613 46612 10
46614 22319 1
46615 46616 1
46616 33073 1
46617 2793 1
46618 35789 1
46619 38083 1
46620 44069 1
46621 29717 3
46622 481 2
46623 46622 10
46624 46625 7
46625 44154 1
46626 46625 9
46627 46626 7
46628 46627 12
46629 23406 1
46630 46631 9
46631 46632 2
46632 46633 8
46633 46277 1
46634 46633 9
46635 46634 5
46636 46635 13
46637 46636 3
46638 42046 2
46639 46638 4
46640 46639 12
46641 46642 9
46642 46643 1
46643 7344 1
46644 46643 1
46645 46646 1
46646 46647 11
46647 46648 4
46648 46649 11
46649 46650 8
46650 46651 1
46651 46652 1
46652 15470 3
46653 2520 1
46654 46653 13
46655 24796 1
46656 6038 1
46657 46656 13
46658 46657 12
46659 10361 2
46660 46659 4
46661 24504 2
46662 46661 8
46663 34315 3
46664 46663 6
46665 46564 2
46666 46665 2
46667 46668 3
46668 7955 1
46669 31516 1
46670 30631 2
46671 25840 4
46672 16839 2
46673 27207 1
46674 46673 8
46675 46676 7
46676 14107 2
46677 27665 1
46678 46677 4
46679 23243 1
46680 46679 11
46681 46680 12
46682 728 1
46683 2282 1
46684 46685 7
46685 48997 3
46686 46685 2
46687 46686 9
46688 33648 1
46689 46688 1
46690 46689 3
46691 46692 6
46692 34660 2
46693 3772 1
46694 45444 2
46695 46694 12
46696 46695 1
46697 46696 14
46698 46699 7
46699 46700 6
46700 46701 2
46701 22210 4
46702 4649 1
46703 46702 10
46704 46705 2
46705 11207 2
46706 42177 1
46707 46706 6
46708 46707 5
46709 33783 5
46710 2021 1
46711 46710 8
46712 46711 1
46713 2930 1
46714 25013 2
46715 42092 2
46716 46715 2
46717 46718 13
46718 31663 1
46719 46718 1
46720 25042 4
46721 46722 7
46722 46723 3
46723 1206 1
46724 46725 11
46725 46726 11
46726 46727 10
46727 46728 15
46728 24555 2
46729 46728 3
46730 46729 2
46731 46730 2
46732 36333 4
46733 32086 1
46734 46733 8
46735 46734 10
46736 46735 8
46737 46736 9
46738 46739 7
46739 46740 2
46740 46741 2
46741 46742 2
46742 46743 3
46743 7592 1
46744 46745 7
46745 46746 3
46746 49601 2
46747 46746 1
46748 2053 1
46749 7208 1
46750 37121 1
46751 40714 1
46752 46751 15
46753 46752 10
46754 46753 5
46755 40974 1
46756 46755 11
46757 46756 13
46758 46757 9
46759 24810 1
46760 9022 1
46761 46762 2
46762 39019 1
46763 46762 5
46764 46763 6
46765 13297 2
46766 46765 7
46767 46766 4
46768 17906 1
46769 46768 8
46770 46769 7
46771 46770 4
46772 46771 6
46773 46772 12
46774 46773 10
46775 46774 3
46776 46775 4
46777 46778 5
46778 46779 6
46779 1905 2
46780 46779 12
46781 46780 9
46782 46781 8
46783 28434 2
46784 46785 6
46785 46786 8
46786 32973 1
46787 46788 6
46788 31028 2
46789 46788 8
46790 46789 4
46791 46790 15
46792 46793 6
46793 46794 9
46794 46795 14
46795 46796 10
46796 28930 1
46797 33034 1
46798 46797 2
46799 46798 2
46800 46021 1
46801 12465 1
46802 46803 4
46803 3232 3
46804 46803 6
46805 46804 2
46806 46805 4
46807 40739 1
46808 10249 2
46809 46810 4
46810 45903 1
46811 41636 1
46812 46811 2
46813 46812 5
46814 36500 1
46815 46816 15
46816 1941 1
46817 46818 8
46818 48477 1
46819 46820 3
46820 22008 3
46821 46820 10
46822 23012 3
46823 46822 8
46824 46823 10
46825 46824 4
46826 46827 11
46827 46828 3
46828 8861 1
46829 46828 2
46830 46831 14
46831 46832 9
46832 39392 1
46833 7248 3
46834 46833 8
46835 46834 1
46836 46835 5
46837 46838 6
46838 37395 1
46839 46838 10
46840 42257 1
46841 18372 1
46842 33413 1
46843 21050 4
46844 14344 1
46845 46844 1
46846 49079 1
46847 20360 1
46848 46847 8
46849 41293 1
46850 46849 6
46851 41414 3
46852 39722 2
46853 29904 2
46854 46855 5
46855 4700 1
46856 46857 2
46857 46858 12
46858 46859 5
46859 46860 3
46860 745 3
46861 31546 1
46862 12712 2
46863 7992 1
46864 35840 1
46865 46864 14
46866 23916 1
46867 46866 4
46868 46867 6
46869 43924 1
46870 36581 2
46871 46872 2
46872 13727 1
46873 37484 4
46874 37154 1
46875 45237 1
46876 46875 8
46877 6550 1
46878 46877 3
46879 31400 1
46880 46881 1
46881 26407 1
46882 46881 12
46883 46884 11
46884 46885 10
46885 46886 10
46886 12925 1
46887 46888 2
46888 46889 13
46889 46890 1
46890 46891 1
46891 4320 1
46892 46891 6
46893 30985 1
46894 46893 12
46895 46894 11
46896 46897 2
46897 32589 1
46898 46897 8
46899 46900 5
46900 46901 10
46901 38723 1
46902 46901 7
46903 21752 2
46904 37929 1
46905 46904 3
46906 25905 1
46907 17687 3
46908 46909 1
46909 794 1
46910 46911 1
46911 17892 1
46912 46911 11
46913 46914 5
46914 20401 2
46915 46914 8
46916 46917 3
46917 46918 1
46918 14191 1
46919 46920 3
46920 34378 2
46921 35438 1
46922 46921 9
46923 46922 9
46924 46923 9
46925 46926 10
46926 46927 8
46927 39264 1
46928 46927 11
46929 46930 12
46930 39969 1
46931 30853 1
46932 46933 1
46933 12625 1
46934 46933 3
46935 46934 9
46936 41712 2
46937 46936 12
46938 17838 2
46939 37331 1
46940 41431 1
46941 29802 1
46942 32090 3
46943 46942 2
46944 46945 6
46945 8120 1
46946 46945 15
46947 46948 6
46948 26383 2
46949 46948 3
46950 46949 3
46951 10281 1
46952 13237 1
46953 48468 1
46954 47945 1
46955 12527 2
46956 17466 2
46957 46956 1
46958 46957 1
46959 46960 2
46960 16236 1
46961 40544 1
46962 14756 2
46963 46962 9
46964 45390 1
46965 43723 1
46966 46965 2
46967 46966 4
46968 46969 6
46969 46970 9
46970 29619 1
46971 10112 3
46972 46971 7
46973 46972 5
46974 46973 3
46975 46976 11
46976 40454 1
46977 46976 9
46978 46977 11
46979 39246 2
46980 16989 1
46981 46980 2
